I says apk#a is-odd
  if apk#a has-category(TOOLS):
     hasPermission(apk#a, "android.permission.INTERNET") = False;

I says apk#BBC.MOBILE.NEWS.UK has-category(NEWS_AND_MAGAZINES);
I says apk#COM.AIRFREE.APPS.BBCRADIO has-category(NEWS_AND_MAGAZINES);
I says apk#COM.ALPHONSO.PULSE has-category(NEWS_AND_MAGAZINES);
I says apk#COM.GOOGLE.ANDROID.GM has-category(COMMUNICATION);
I says apk#COM.AOL.MOBILE.ENGADGET has-category(NEWS_AND_MAGAZINES);
I says apk#COM.BARISEFE.UKNEWSPAPERS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.UK.NEWSPAPER has-category(NEWS_AND_MAGAZINES);
I says apk#COM.BLUE.FOX.BBCRADIO has-category(NEWS_AND_MAGAZINES);
I says apk#COM.BSKYB.SKYNEWS.ANDROID has-category(NEWS_AND_MAGAZINES);
I says apk#TV.STV.ANDROID.NEWS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.MIPPIN.ANDROID.BW.M222846 has-category(NEWS_AND_MAGAZINES);
I says apk#AU.COM.SKYNEWS.ANDROID.WEATHER has-category(WEATHER);
I says apk#COM.MIRROR.NEWS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.BUZZFEED.ANDROID has-category(NEWS_AND_MAGAZINES);
I says apk#COM.ROVIO.ANGRYBIRDS has-category(ARCADE);
I says apk#COM.CITVGAMES.APP has-category(NEWS_AND_MAGAZINES);
I says apk#COM.CNN.MOBILE.ANDROID.PHONE has-category(NEWS_AND_MAGAZINES);
I says apk#COM.CRITICALHITSOFTWARE.POLICERADIO has-category(NEWS_AND_MAGAZINES);
I says apk#COM.DAILYMAIL.ONLINE has-category(NEWS_AND_MAGAZINES);
I says apk#COM.FREERANGE360.MPP.INDY has-category(NEWS_AND_MAGAZINES);
I says apk#COM.MIPPIN.ANDROID.BW.M222852 has-category(NEWS_AND_MAGAZINES);
I says apk#COM.MANCHESTER.EVENING.NEWS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.DEVHD.FEEDLY has-category(NEWS_AND_MAGAZINES);
I says apk#COM.DRIPPLER.ANDROID.UPDATES has-category(NEWS_AND_MAGAZINES);
I says apk#UK.CO.THETIMES has-category(NEWS_AND_MAGAZINES);
I says apk#COM.GUARDIAN has-category(NEWS_AND_MAGAZINES);
I says apk#COM.FUTUREPLATFORMS.ANDROID.GUARDIAN has-category(NEWS_AND_MAGAZINES);
I says apk#COM.GUARDIAN.WITNESS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.GENERIC.INFO.FUNNEWS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.GOOGLE.ANDROID.APPS.CURRENTS has-category(NEWS_AND_MAGAZINES);
I says apk#COM.GOOGLE.ANDROID.APPS.MAGAZINES has-category(NEWS_AND_MAGAZINES);
I says apk#FLIPBOARD.APP has-category(NEWS_AND_MAGAZINES);
I says apk#COM.AUDIBLE.APPLICATION has-category(BOOKS_AND_REFERENCE);
I says apk#COM.GOOGLE.ANDROID.APPS.BOOKS has-category(BOOKS_AND_REFERENCE);
I says apk#COM.HUFFINGTONPOST.ANDROID has-category(NEWS_AND_MAGAZINES);
I says apk#COM.IDEASHOWER.READITLATER.PRO has-category(NEWS_AND_MAGAZINES);
I says apk#COM.ISSUU.ANDROID.APP has-category(NEWS_AND_MAGAZINES);
I says apk#COM.ITUNESTOPPODCASTPLAYER.APP has-category(NEWS_AND_MAGAZINES);
I says apk#COM.JULY.NDTV has-category(NEWS_AND_MAGAZINES);
I says apk#COM.MOBILESREPUBLIC.APPY has-category(NEWS_AND_MAGAZINES);
I says apk#COM.MOBILESREPUBLIC.APPYGEEK has-category(NEWS_AND_MAGAZINES);
I says apk#COM.NYTIMES.ANDROID has-category(NEWS_AND_MAGAZINES);
I says apk#COM.ONELOUDER.BACONREADER has-category(NEWS_AND_MAGAZINES);
I says apk#COM.RT.MOBILE.ENGLISH has-category(NEWS_AND_MAGAZINES);
I says apk#COM.VERGE.ANDROID has-category(NEWS_AND_MAGAZINES);
I says apk#COM.WIZIAPP.APP104331 has-category(NEWS_AND_MAGAZINES);
I says apk#COM.WIZIAPP.APP104473 has-category(NEWS_AND_MAGAZINES);
I says apk#COM.WIZIAPP.APP104340 has-category(NEWS_AND_MAGAZINES);
I says apk#COM.WIZIAPP.APP105126 has-category(NEWS_AND_MAGAZINES);
I says apk#ME.ONEMOBILE.ANDROID.LITE has-category(NEWS_AND_MAGAZINES);
I says apk#MOBI.BEYONDPOD has-category(NEWS_AND_MAGAZINES);
I says apk#NET.ALJAZEERA.ENGLISH has-category(NEWS_AND_MAGAZINES);
I says apk#NET.JIMBLACKLER.NEWSWIDGET has-category(NEWS_AND_MAGAZINES);
I says apk#NET.BITPLANE.ANDROID.RAINWATCH has-category(WEATHER);
I says apk#UK.CO.ECONOMIST has-category(NEWS_AND_MAGAZINES);
I says apk#UK.CO.TELEGRAPH.ANDROID has-category(NEWS_AND_MAGAZINES);
I says apk#UK.CO.THESUN.MOBILE has-category(NEWS_AND_MAGAZINES);
I says apk#BITSTRIPS.BEST has-category(COMICS);
I says apk#COM.BITSTRIPS.VIEWER has-category(COMICS);
I says apk#CN.RTFSC.SEARCHMANGA has-category(COMICS);
I says apk#COM.MANGAREADER.EDREM has-category(COMICS);
I says apk#COM.SUPO.POCKET.MANGAREADER has-category(COMICS);
I says apk#COM.RADICALTHINKING.MANGACLOUD has-category(COMICS);
I says apk#COM.ANACONDAXCLUB.HTDMC has-category(COMICS);
I says apk#COM.ANACONDAXCLUB.HTDSF has-category(COMICS);
I says apk#COM.KWANG101.MINECRAFTWALLPAPER has-category(COMICS);
I says apk#COM.ANACONDAXCLUB.HTDOD has-category(COMICS);
I says apk#COM.ANDROIDITY.WALLPAPER.FUNNY2 has-category(COMICS);
I says apk#COM.CRUNCHYROLL.CRMANGA has-category(COMICS);
I says apk#COM.CYO.COMICRACK.VIEWER.FREE has-category(COMICS);
I says apk#ORG.KILL.GEEK.BDVIEWER has-category(COMICS);
I says apk#NET.KERVALA.COMICSREADER has-category(COMICS);
I says apk#COM.DANISHDESIGN.ORANGE has-category(COMICS);
I says apk#COM.DCCOMICS.COMICS has-category(COMICS);
I says apk#COM.MARVEL.COMICS has-category(COMICS);
I says apk#COM.MARVEL.UNLIMITED has-category(COMICS);
I says apk#COM.ICONOLOGY.COMICS has-category(COMICS);
I says apk#COM.FAMILY.GUY.EPISODES has-category(COMICS);
I says apk#COM.FLOERN.XKCD has-category(COMICS);
I says apk#COM.FUNNY.HAHA.JOKES.YOMOMMA has-category(COMICS);
I says apk#COM.GAMES.DRAW.TRANSFORMERS has-category(COMICS);
I says apk#COM.HERODRAW.HEROES has-category(COMICS);
I says apk#COM.THIRTYFPS.HTDRAWCOMICS has-category(COMICS);
I says apk#COM.IMMY.LITTLESTPETSHOPWALLPAPER has-category(COMICS);
I says apk#COM.KAUF.STICKER.FUNFACECHANGERPROEFFECTS has-category(COMICS);
I says apk#COM.KWANG101.ADVENTURETIMEHERO has-category(COMICS);
I says apk#COM.SENABI.COMICVIEWER has-category(COMICS);
I says apk#COM.MYINSTANTS.ANDROID has-category(COMICS);
I says apk#COM.POMPEIICITY.FUNPIC has-category(COMICS);
I says apk#COM.SKOLLABS.FUNNY has-category(COMICS);
I says apk#COM.ROCKY.PINKKITTYCLOCKWIDGET has-category(COMICS);
I says apk#COM.ROOKIESTUDIO.PERFECTVIEWER has-category(COMICS);
I says apk#NET.ANDROIDCOMICS.ACV has-category(COMICS);
I says apk#COM.SKOLLABS.TATTOOMEN has-category(COMICS);
I says apk#COM.SRSDEV.ALLFACTS has-category(COMICS);
I says apk#COM.TMARKI.COMICMAKER has-category(COMICS);
I says apk#COM.WFOX.GAME.JIGSAW.PUZZLE.PRINCESS has-category(COMICS);
I says apk#RU.JECKLANDIN.STICKMAN has-category(COMICS);
I says apk#TULIESERVICES.APP.CARTOONWORLD has-category(COMICS);
I says apk#COM.BARBARA.RINGTONEFUNNYFARTSOUNDS has-category(MUSIC_AND_AUDIO);
I says apk#COM.LOCK.WALLPAPERS.LOCKUTILSLOCKSCREEN has-category(LIBRARIES_AND_DEMO);
I says apk#COM.SCREEN.LOCKEDUPLOCKSCREENWALLPAPER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.ABSBM.DRINKMIXER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.ANDROIDBEGIN.WALLPAPER.ONEDIRECTION has-category(LIBRARIES_AND_DEMO);
I says apk#COM.BABY.PHOTOCAMERA has-category(LIBRARIES_AND_DEMO);
I says apk#COM.DITANG.FUNNYCAMERA has-category(LIBRARIES_AND_DEMO);
I says apk#COM.DIFANG.PHOTOEFFECTS has-category(LIBRARIES_AND_DEMO);
I says apk#COM.BESTWEBMOBILE.QURAN.ACTIVITIES has-category(BOOKS_AND_REFERENCE);
I says apk#COM.CHAKS.JUZAMMA has-category(LIBRARIES_AND_DEMO);
I says apk#COM.CLIPPERSYNC.ANDROID.PLUGIN has-category(LIBRARIES_AND_DEMO);
I says apk#COM.DEVICES.LIVE.WALLPAPER.SONY.XPERIA.SP has-category(LIBRARIES_AND_DEMO);
I says apk#COM.FOXFI.ADDON has-category(LIBRARIES_AND_DEMO);
I says apk#COM.ILOCK.IPHONE5C.IPHONELOCKER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.IPHONE5C.WALL.IPHONE5CWALLPAPER.IPHONE5CWALLPAPER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.ILOCK.SONYXPERIAZILOCK.IPHONELOCKER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.IVONA.TTS has-category(LIBRARIES_AND_DEMO);
I says apk#COM.JJ.SUBWAYSURFHALLOWEEN4 has-category(LIBRARIES_AND_DEMO);
I says apk#COM.JRUMMY.APPS.GOOGLE.PLAY.API has-category(LIBRARIES_AND_DEMO);
I says apk#COM.MM.SECURITY.ANDROIDHIDER1 has-category(LIBRARIES_AND_DEMO);
I says apk#COM.POTENTE.APK.INSTALLER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.SVOX.CLASSIC has-category(LIBRARIES_AND_DEMO);
I says apk#COM.TPLINK.TETHER has-category(LIBRARIES_AND_DEMO);
I says apk#COM.WMINECRAFTWALLPAPERSULTIMATE has-category(LIBRARIES_AND_DEMO);
I says apk#GINLEMON.HOMEBASE has-category(LIBRARIES_AND_DEMO);
I says apk#IO.VOV.VITAMIO.V6VFP has-category(LIBRARIES_AND_DEMO);
I says apk#ORG.KDE.NECESSITAS.MINISTRO has-category(LIBRARIES_AND_DEMO);
I says apk#UK.CO.AUDI.VISION has-category(LIBRARIES_AND_DEMO);
I says apk#WHATSAPP.TABLET.TROSS has-category(LIBRARIES_AND_DEMO);
I says apk#WWW.PLAYRUST.COM.RUSTNEWS has-category(LIBRARIES_AND_DEMO);
I says apk#COM.ADN37.OMEGLECLIENTLITE has-category(COMMUNICATION);
I says apk#COM.ANTIVIRUS has-category(COMMUNICATION);
I says apk#COM.AVG.UNINSTALLER has-category(PRODUCTIVITY);
I says apk#COM.APPCODE.FREECALL has-category(COMMUNICATION);
I says apk#COM.SKYCOMUK.ANDROID.O800WIZARD has-category(COMMUNICATION);
I says apk#COM.ORDERLYSOFTWARE has-category(COMMUNICATION);
I says apk#COM.BBM has-category(COMMUNICATION);
I says apk#COM.BSKYB.CLOUDWIFI has-category(COMMUNICATION);
I says apk#COM.BT.VOICEAPPS.HOMEAWAY has-category(COMMUNICATION);
I says apk#COM.CLOUDMOSA.PUFFINFREE has-category(COMMUNICATION);
I says apk#COM.CONNECTIVITYAPPS.HOTMAIL has-category(COMMUNICATION);
I says apk#COM.CONTAPPS.ANDROID has-category(COMMUNICATION);
I says apk#COM.DIDIRELEASE.VIEW has-category(COMMUNICATION);
I says apk#COM.DOLPHIN.BROWSER.ENGINE has-category(COMMUNICATION);
I says apk#COM.EVERYTHINGEVERYWHERE.ORANGE.YOURORANGE has-category(COMMUNICATION);
I says apk#UK.CO.EE.CLONEPHONE has-category(BUSINESS);
I says apk#COM.EVERYTHINGEVERYWHERE.TMOBILE has-category(COMMUNICATION);
I says apk#COM.FACEBOOK.ORCA has-category(COMMUNICATION);
I says apk#COM.FSCK.K9 has-category(COMMUNICATION);
I says apk#COM.GOOGLE.ANDROID.TALK has-category(COMMUNICATION);
I says apk#COM.SONY.SNEI.MU.PHONE has-category(MUSIC_AND_AUDIO);
